ValueeD,ValueeVms
78,2.3
69,2.2
75,2.4
75,2.9
92,2.7
93,2.6
98,1.8
114,2.1
116,1.7
93,1.5
113,1.6
137,1.4
151,1.3
133,1.2
126,1.4
112,1.1
111,1.6
118,1.5
121,1.5
124,1.8
126,1.1
104,1.1
121,1.3
96,1.5
101,1.7
84,1.7
128,1
90,1
108,1.3
101,1.1
91,0.9
104,1
312,0.7
351,0.5
19,0.6
335,0.7
358,0.7
19,0.9
334,1.3
349,1
25,1.9
10,1.3
48,1.2
11,2.1
39,2.4
34,2.4
26,1.6
353,1.4
331,2
328,0.9
346,1.7
57,1.8
12,1.7
63,1.7
18,2.4
34,2.1
23,2
21,2.3
53,2.6
47,2.6
51,2.6
40,1.9
100,2
96,2.1
96,1.6
38,2.1
35,2.1
81,1.4
69,1.8
98,1.2
83,1.8
189,1.1
183,1.5
126,1.2
112,1.9
122,1.3
141,1.2
138,1.3
154,0.9
99,1.8
125,1.4
116,2.3
120,2
123,2.1
127,2.2
123,2.1
122,1.9
131,1.9
128,1.8
120,2.5
128,1.8
124,1.7
127,1.6
143,1.1
150,0.9
151,0.8
153,1
146,0.9
133,0.9
132,0.9
158,0.7
182,1.5
189,2
194,2.6
198,2.8
205,2.7
207,2.9
206,3
203,3
208,3.6
210,3.1
218,2.4
223,1.9
220,1.7
215,1.5
207,1.7
208,1.6
227,1.1
223,0.8
193,0.9
188,1.2
190,1.2
193,1.1
0,0
69,0.6
171,0.7
159,0.8
146,0.7
156,0.8
154,0.8
164,0.7
169,0.6
0,0
124,0.8
145,0.8
174,0.7
168,0.6
172,0.9
160,0.8
166,0.9
171,1.1
158,1
133,1
115,1.2
119,1.5
99,1.4
115,1.4
126,1.5
116,1.5
111,1.4
116,2.1
133,1.6
143,1.5
153,1.6
156,1.6
145,1.4
153,1.8
150,1.8
164,1.9
160,2.2
163,2
167,2.1
169,1.8
167,2.2
165,2.3
164,2.1
166,2.2
157,1.7
154,1.9
170,2
173,2.2
152,2
146,2.1
151,1.8
159,2.2
173,2.8
159,2.3
167,2.7
161,2.3
166,2.1
155,2
171,2
162,1.8
177,1.7
153,1.3
143,2.1
160,1.8
147,1.8
136,1.9
141,2
131,1.9
146,1.9
141,2.2
131,2
149,2.3
163,2.3
151,2.1
127,1.9
152,2.4
145,1.5
143,1.8
153,2.1
148,1.8
129,2.1
155,1.8
164,2
155,2.1
140,2
158,2.2
147,2.1
149,1.8
136,2
145,2.3
143,2.1
124,2.7
150,2.1
142,2.1
142,2.4
163,2.6
163,2.3
160,2.1
140,2.1
146,2.2
147,1.9
145,2.2
136,2.2
136,1.7
138,1.7
128,2.2
137,1.9
133,1.7
131,1.7
137,1.5
143,1.5
154,1.1
144,1.2
151,1.2
147,1.3
151,1.2
152,1.2
153,1.2
155,1.4
149,1.6
151,1.7
148,1.4
146,1.2
151,1.2
147,1.2
144,1.4
148,1.5
139,1.2
143,1
130,1.1
126,1.3
126,2
130,1.8
136,1.1
138,1.3
143,1.3
145,1.5
145,1.7
144,1.7
148,1.5
149,1.3
148,1.5
152,1.8
151,1.9
144,1.7
148,1.8
142,1.9
140,1.5
140,1
142,1.5
140,1.1
144,1.2
143,1
138,1
147,1
146,0.9
133,0.8
124,1.1
123,1.4
125,1.5
122,1.2
119,1.4
115,1.9
116,2
117,2
121,2
123,2.1
118,1.7
124,2.1
126,1.7
130,1.5
127,2.1
135,2.1
142,1.8
143,2.2
144,2
156,1.9
145,2
149,1.6
149,1.7
159,2.5
151,2
153,1.7
151,1.8
138,1.8
138,1.6
134,1.5
134,1.9
133,1.9
145,1.8
138,2.2
142,1.5
153,2
145,1.7
145,2
125,2.5
140,1.6
142,1.9
158,2.1
157,2.2
146,1.9
169,2.2
167,2.6
182,2.5
163,2.2
180,2.3
181,3
175,2.7
147,2.5
135,2.5
153,2.7
156,3.1
143,3.2
131,2.5
145,2.9
167,3
154,2.8
155,2.6
151,2.9
153,2.8
142,3
147,2.6
164,3.2
164,2.8
145,2.7
167,3.1
154,2.6
166,2.8
140,2.5
151,3.2
143,3
150,2.6
138,3.3
128,3
144,2.8
142,2.9
157,2.7
129,3.7
142,2.3
139,2.6
144,2.1
139,1.9
156,2.4
157,2.6
155,2.2
150,1.9
144,1.7
148,2.5
154,1.9
151,1.8
155,1.9
149,1.2
151,1.5
149,1.5
150,1.6
152,1.3
153,1.3
154,1.3
157,1.7
152,1.7
155,1.5
154,1.5
157,1.4
157,1.4
149,1.2
148,1
147,1.1
148,1
141,1
145,1.1
146,1.3
136,1.4
130,1.5
137,1.2
111,2.4
139,1.3
149,1
135,1.2
141,1.2
136,1.6
140,1.7
145,1.6
143,1.8
142,1.5
142,1.7
138,1.5
135,1.1
135,1.4
127,1.7
125,1.8
131,1.5
131,1.5
127,1.6
123,1.9
122,1.9
125,2.1
129,1.9
121,2.4
121,2.8
133,2.5
136,2.7
134,2.4
131,2.3
127,2.1
133,2.4
137,2.1
126,2.2
142,1.9
138,2
133,2.2
131,1.7
126,2
137,2.4
138,2.1
138,2.3
135,2.8
136,2.7
140,2.2
141,2.4
145,2.4
151,2.3
150,2.6
146,2.1
148,2.8
143,2.3
147,2.4
144,2.9
141,2.3
138,2.6
139,2.1
138,2.4
121,2.3
110,2.2
107,2
106,2.2
123,1.5
152,2.2
151,2.4
140,2
149,2
152,2.5
151,2.2
151,2.1
152,1.9
156,2.5
158,2.7
157,2.6
153,2.2
148,1.9
140,1.9
149,2.4
164,2.7
153,2.3
163,3.1
168,2.9
168,2.6
171,3
160,3
144,2.8
143,2.9
155,2.7
149,2.8
155,3.3
163,3.9
147,3.4
147,2.8
165,3.9
143,3.1
158,3.7
158,3.1
134,2.9
158,3.2
158,3.2
154,3.4
164,3.2
168,3.3
159,3.4
160,3.6
148,2.5
146,2.8
144,2.6
143,2.9
146,3.3
141,2.5
140,2.5
140,2.9
133,3
138,2.8
151,2.6
132,2.6
150,2.7
129,2.9
141,2.6
140,2.2
141,1.8
139,2
141,2.2
145,1.6
146,1.8
149,1.6
147,1.5
152,1.7
151,1.6
149,1.4
149,1.3
151,1.3
153,1.4
151,1.3
150,1.4
150,1.5
148,1.5
150,1.4
146,1.4
121,2.3
122,2.4
128,1.8
125,1.6
122,1.8
119,2.3
125,2.4
130,2.3
127,2.1
134,1.9
128,1.9
130,1.9
126,1.9
128,1.8
126,2
127,1.8
130,1.8
128,1.5
128,2.1
130,1.7
126,1.1
123,1.7
130,2
129,2.2
119,1.9
92,1.6
111,1.9
113,1.7
115,2
113,2
114,2.3
119,2.3
113,2.3
114,2.9
120,3
125,2.9
133,2.4
134,2.5
134,2.3
137,2
144,1.9
136,2.5
141,1.8
139,2.2
142,2.3
144,2.4
144,2.4
144,2
147,2.3
147,2.3
150,2.4
148,2.1
142,2.2
144,1.7
138,2.2
143,2.2
150,1.4
138,1.6
138,1.8
134,2.2
144,2.1
144,1.4
137,1.4
120,1.7
114,2.2
122,2
110,2.8
124,2.1
137,2.1
139,2
148,1.9
152,1.8
157,1.6
162,2.5
159,2.4
173,3.1
160,2.7
172,2.7
173,2.8
163,2.5
172,2.7
168,2.2
163,2.1
155,2.1
159,2.2
151,1.8
161,1.8
161,1.8
159,1.7
170,2.1
170,2.1
171,2.5
158,1.7
124,1.9
158,1.9
178,2.1
156,1.7
158,1.6
143,2.2
118,2
154,1.2
151,1.9
158,3
162,2.2
156,2
158,1.9
169,2.2
155,2.1
160,2.6
134,1.9
140,1.6
125,2.1
134,1.9
121,2.1
125,1.8
127,2.4
133,2.4
141,2
137,2
133,2
150,2.1
150,1.6
145,1.8
150,1.4
146,1.1
154,1.2
149,1
156,0.8
155,0.9
152,0.8
156,0.7
160,0.8
161,0.8
155,0.9
167,1
175,0.9
172,1.2
172,1.4
171,1.3
168,1.3
173,1.1
170,0.9
179,1.1
189,0.9
193,0.9
186,0.8
127,1.9
103,1.5
104,1.7
121,2.2
131,1.5
138,1.5
128,1.7
132,1.5
136,1.5
120,1.6
123,1.5
115,1.5
120,1.6
124,1.4
128,1.4
133,1.4
125,1.8
126,1.9
120,2.4
131,2.1
139,1.9
131,1.9
128,1.7
133,1.4
130,1.4
133,1.3
134,1.4
128,1.5
124,1.2
122,1.5
130,1.3
169,0.9
202,0.7
185,0.9
0,0
0,0
85,0.6
86,0.6
343,1.6
331,4.1
341,4.4
346,4.1
335,3.5
334,4.3
323,4.2
317,4.8
319,4.4
321,5.4
328,5.3
334,4.9
321,4.8
324,6.3
330,5.7
333,4.8
325,5
338,4.3
323,4.8
323,5.3
326,5.6
327,5.2
327,4.8
329,6.5
333,5.9
336,5.4
334,6.4
334,5.9
333,6.5
336,5.4
338,5.8
337,5.2
334,5.2
326,6
329,5.3
327,5.7
334,4.7
323,5.3
335,5
337,5.6
329,5.4
338,5.3
323,5
323,5
330,4.6
335,5.2
332,5.1
330,5
349,5.4
339,5.1
328,4.6
352,5.2
349,5
333,4.8
342,4.4
352,4.7
337,4.3
333,4.4
324,4.4
334,4.1
340,3.8
334,3.6
332,4.4
340,3.6
334,3.8
333,3.8
327,3.4
330,3.2
341,3.4
332,4
344,3.4
339,3.3
343,4
330,3.7
342,3.4
345,3.1
352,2.7
325,3.2
325,2.7
334,3
340,2.5
337,2.5
335,2.9
338,2.5
339,2.3
333,1.7
341,1.7
341,1.8
343,1.6
352,1.7
22,2.4
359,1.7
12,1.8
63,3.2
69,3.2
68,3.4
65,3.1
69,3.8
65,2.7
66,3
62,2.9
70,2.9
70,1.9
65,3.5
64,3.3
67,2.7
81,2.4
88,2.6
89,2
82,2.5
78,1.8
85,2.5
83,2.8
73,2.3
67,1.7
66,1.6
68,1.8
79,1.4
79,1.9
81,2.3
74,1.9
73,2
75,1.7
77,2.1
76,2.3
78,2.4
88,1.9
84,1.8
70,1.6
91,1.8
77,1.3
88,1.9
98,1.5
118,1.4
96,1.3
95,2
88,1.2
100,1.3
92,1.4
71,1.6
78,1.1
119,1.4
117,0.9
136,1
103,1
78,1.3
103,1.5
114,1.6
137,1
131,0.9
139,1.1
117,1.1
118,1.3
124,1.1
95,1.2
111,1
126,1
110,1.3
95,1.8
84,1.8
96,2.2
102,1.7
107,1.7
122,1.7
115,2.2
113,2.3
105,2
91,2.3
91,2.2
97,2.1
99,2.2
99,2.2
106,1.9
112,2.3
121,1.2
125,1.5
94,1.6
119,1.7
151,1.5
145,1.6
111,1.3
122,1.8
107,2.5
89,2.8
136,1.5
147,1.9
139,2.1
125,1.8
114,1.7
119,2.1
147,1.8
120,1.8
150,2.1
147,1.6
156,2.1
164,2.7
118,2.8
146,1.8
151,2.4
153,2.4
146,2.1
153,2.4
158,2.3
161,2.3
161,2.8
161,2.5
162,2.8
158,2.4
146,2.5
171,3.2
153,2.4
139,2.9
151,2.7
154,2.8
151,2.6
154,2.4
162,2.7
149,2.5
162,2.3
142,2.4
153,2.5
159,3.2
144,3
141,2.6
145,2.4
136,2.6
130,3
132,2.1
143,2.2
145,1.6
149,1.7
145,1.3
138,1.5
140,1.3
152,1.2
143,1.2
146,1
140,0.9
144,1.2
150,1.1
153,1.2
161,1.4
151,1.6
158,1.7
166,2
171,2.5
170,2.8
170,2.4
169,2.2
163,1.9
167,2.1
170,2.1
165,1.9
159,1.9
153,1.5
151,1.8
166,1.9
175,1.9
180,2
177,2.3
173,2.3
181,2.3
183,1.7
200,1.6
176,1.7
187,1.3
164,1.2
164,0.7
173,1
183,1.3
174,1.4
182,1.1
188,1.4
193,1.4
192,1.3
180,1.5
164,1.3
144,1.1
146,1.1
135,1.2
144,1
68,0.7
81,0.8
201,1.2
219,1.7
230,2
296,2.4
217,1
192,0.6
183,1.2
173,0.9
176,1.1
161,0.9
167,0.7
169,1
291,1
293,2.4
290,3.2
279,3.7
294,4.9
306,5.8
309,5.7
313,7
317,7.8
318,7.7
321,8.6
319,8.1
323,8
323,7.4
323,7.1
325,8.1
326,7.3
325,8.1
320,8.5
325,7.4
325,9.1
324,9.7
329,8.8
327,9.1
322,8.5
327,10.2
323,9.9
331,9.1
334,8.1
334,8.3
335,8.7
332,7.3
327,8.1
326,7.7
325,7.7
324,7.9
321,8.3
323,7.7
315,8.9
321,8
313,8
310,9.3
319,7.9
312,7.6
319,8.6
311,7.2
312,7.2
309,7.3
308,6.9
312,7
320,6.5
323,5.8
329,6.6
325,7.4
325,6.6
319,8.6
320,6.9
324,5.8
316,7.2
320,8.1
321,8
315,7.5
326,7.5
322,7
315,6.5
317,6.9
317,6.6
320,6
325,5.9
321,6.8
318,7.5
322,6.5
317,5.5
320,5
322,4.9
324,5.3
319,5.7
319,4.8
318,4.1
316,3.1
321,2.8
323,2.7
320,2.2
319,2.2
321,2.4
320,2
318,1.9
315,2
320,2.3
322,2.2
314,1.5
320,1.5
319,1.5
321,1.3
308,1.5
285,1.7
296,1.3
309,1.7
308,1.5
291,1.5
310,1.9
272,2
279,1.6
242,1
217,1
221,1.6
206,1.5
196,1.3
209,1.2
225,1.5
221,1.3
258,1.6
233,1.5
229,1.7
235,1.4
219,1.8
264,1.6
229,1.4
223,1.7
214,1.7
239,1.7
232,1.6
219,2.1
236,1.8
213,2.1
242,2
227,2
234,2.2
229,2.4
248,2.2
242,1.9
247,1.8
229,2.1
231,2
257,1.6
245,1.3
244,1.5
242,1.1
223,1.1
210,1.3
217,1.3
208,1.1
201,0.8
194,1
219,0.6
266,0.5
292,1.3
322,1.3
341,0.9
326,1.6
359,1.4
5,1.6
353,1.6
344,1.1
348,1.2
2,2.1
1,2.4
356,2
339,1.8
347,2
354,2.1
356,2.6
356,2.7
357,2.6
350,2.5
346,2.6
348,2.5
357,2.7
352,2.9
347,2.3
18,2.6
12,3.4
30,2.4
27,2.5
21,2.8
22,2.5
42,2.2
22,2.3
47,2.5
356,1.6
10,1.6
350,1.6
22,2.5
357,1.5
37,2.5
66,2.2
49,1.8
343,1.6
71,2.1
159,1.3
30,1.3
355,1.8
299,1.6
272,1.9
9,1.8
312,2.1
308,2.2
285,1.7
336,1.4
206,1.5
245,1.2
324,2.3
2,2
312,1.3
319,1.6
338,1.6
330,1.6
15,1.7
328,2.2
277,1.5
337,2
6,1.7
8,0.8
325,1.6
318,1.6
308,1
311,1
325,1.3
336,1
15,1.6
23,1.2
0,0
68,0.9
99,1
152,0.7
173,0.7
160,0.8
148,0.9
155,0.9
159,0.8
142,1
170,0.6
155,0.5
117,0.6
106,0.6
122,0.7
154,0.6
178,0.8
196,1.3
200,0.9
197,0.5
216,1.3
220,1.3
202,0.9
208,1.3
203,1.4
201,1.6
209,1.6
214,1.5
218,1.5
234,1.4
255,0.7
263,0.6
229,1.2
234,0.8
244,0.7
264,0.7
266,0.9
0,0
0,0
0,0
157,0.9
190,1.2
202,0.8
209,1.2
222,0.9
227,0.9
220,1
228,0.8
229,0.7
274,0.7
261,0.6
208,0.7
212,0.9
225,1
209,1
220,1.1
209,0.9
216,0.7
0,0
0,0
31,0.8
24,1.3
29,1.1
15,1.3
0,0
294,0.7
297,0.5
211,0.9
202,0.9
188,0.7
188,1.4
195,1.6
206,1.3
233,0.7
254,0.8
262,0.7
285,0.6
0,0
30,0.7
0,0
176,0.8
0,0
0,0
0,0
0,0
54,0.7
94,0.5
118,0.8
159,0.7
0,0
0,0
0,0
127,0.5
155,0.7
42,0.6
34,0.8
75,0.6
94,1.1
126,0.9
167,1.9
161,1.4
165,1.5
179,3.2
157,2.2
145,2.1
174,2.2
160,2.3
180,2.2
179,2.4
156,2
165,2.2
162,2.3
158,2.4
146,2
165,2.1
154,1.8
164,2.7
181,2.2
142,2.8
138,1.7
169,2.4
160,2.4
162,2.2
173,2.4
145,2.4
156,2.3
155,2.3
182,3
131,2.1
183,2.6
147,2
161,2.1
171,2.6
171,2.2
160,2.2
147,1.8
164,2
176,2.8
153,1.9
150,1.4
151,1.6
164,1.4
167,1.7
164,1.4
162,1.1
159,1
157,0.9
152,1
152,0.8
159,0.9
160,0.8
167,1
174,1.4
169,1.6
171,1.3
140,1.3
149,0.9
147,1
143,1
133,1.1
142,1
139,1
143,1.2
150,1
152,1
133,1.1
158,1
183,1.4
202,2.3
206,2.1
205,1.7
204,1.9
203,2
204,2.1
200,1.9
200,1.7
196,1.9
197,2.1
198,2.1
203,2.5
203,2.5
205,2.1
207,1.5
208,2.2
201,2.4
204,2.3
210,2.7
205,2.1
185,1.6
189,1.9
172,1.6
142,1.1
132,1.2
158,0.7
172,0.8
165,0.7
156,0.6
136,0.7
152,0.9
160,0.9
138,0.9
146,0.8
137,0.9
144,0.7
139,0.6
0,0
171,0.7
167,0.8
170,0.6
188,1
200,1.2
193,1.3
195,1.3
183,1.1
165,0.9
165,0.8
140,1
125,1.2
148,1.3
152,1
148,0.9
137,0.7
125,0.9
142,0.9
158,1.1
151,1.1
152,0.9
154,0.9
166,0.9
189,1.1
184,1.1
175,1.5
160,1.6
155,1.3
152,1.4
167,1.4
156,1
152,1.4
149,1.6
154,1.5
157,1.5
131,1.5
159,1.3
155,1.5
157,2
163,1.9
155,2.2
163,2.4
143,2
154,2.4
165,2.6
156,2.4
160,2.2
156,2.4
175,2.6
161,2.5
158,2.4
155,2.2
157,2.4
157,1.9
146,2
144,2.3
134,2.6
139,2.3
187,2.9
157,2.1
159,2.3
136,2
146,1.6
160,2.3
149,2.2
148,2.7
136,2.7
150,2.2
146,1.9
146,1.5
154,2.1
153,2.2
150,2
143,2.3
144,1.8
144,1.6
152,1.8
156,1.8
145,1.5
149,1.5
147,1.3
149,1.3
150,1.2
147,1
158,1
162,1
160,1.4
173,1.5
173,1.3
176,1.5
176,1.6
178,1.6
182,1.5
163,1.1
169,1.4
158,1.2
139,1.3
131,1.2
113,1.1
103,1.2
128,1.5
129,1.6
125,1.4
127,1.4
138,1.2
155,0.9
171,1
176,1.3
173,1.3
206,1.5
213,1.5
200,1.5
196,1.5
195,1.4
191,1.3
188,1.7
187,1.9
192,2
195,1.7
194,1.3
196,1.3
192,1
187,1.2
174,1
178,1.1
173,1.1
174,0.7
0,0
103,0.6
0,0
52,0.6
93,0.6
145,0.7
155,0.8
168,0.8
153,0.7
139,0.8
137,0.7
131,0.7
135,0.7
87,0.6
84,0.8
97,0.8
109,0.6
113,0.9
104,0.9
71,1.2
74,1.1
57,0.8
66,1
69,1.4
65,1.4
62,1
73,1.1
100,1.1
115,1.4
89,1.4
75,1.8
70,1.7
75,1.4
85,1.4
94,1.5
105,1.8
98,1.9
102,1.6
107,1.3
98,1.7
89,1.8
101,2.3
96,2.1
90,1.9
100,2.2
94,2
112,1.9
132,1.1
94,1.8
86,1.8
101,1.7
89,2
99,1.5
80,2.4
95,1.8
104,1.8
91,2.2
90,2
98,2.2
90,2.1
107,1.7
94,1.8
128,1.6
106,2
112,1.7
113,2.2
92,2.8
117,2.3
112,1.7
99,2.3
113,1.8
113,2.3
116,2.4
87,2.4
110,2.2
84,2.2
78,2.8
103,2.6
100,2.2
96,2.2
110,2.5
97,2.7
88,3.3
91,2.6
99,2.2
112,2.3
109,2.3
119,2.3
113,2.1
107,2.4
108,2.4
119,2.1
130,1.8
116,2.1
122,1.9
125,1.7
125,1.9
127,1.7
125,1.7
124,1.5
118,1.5
119,1.9
130,1.5
133,1.3
137,1.2
127,1.7
124,1.4
116,2.2
117,1.7
129,1.2
131,1.1
141,1.1
132,1.3
123,1.5
123,1.8
111,2.4
126,1.3
125,1.2
113,1.9
114,1.5
106,1.3
89,1.2
94,1
106,1.3
110,1.1
99,1.1
103,1.3
130,1.1
132,1
153,0.7
160,0.6
153,0.7
125,0.9
142,0.9
128,1.1
99,1.1
135,0.8
122,0.9
114,1
98,1.1
81,1.5
84,1.4
94,1.3
81,1.1
65,1.1
69,1.2
73,0.7
0,0
79,0.8
103,0.6
97,0.6
97,0.9
101,0.7
64,0.8
69,1.5
66,1.4
68,1.4
47,1.4
47,1.1
70,1.2
72,1
92,1.4
122,1.1
115,0.9
117,1.1
125,1.1
124,1.4
107,1.4
104,1.6
103,1.4
99,1
87,1.5
108,1.2
132,1.1
119,1.5
124,1.2
125,1.3
125,1.2
123,1.1
100,1.5
109,1.2
120,1.1
114,1
94,1.3
115,1
103,1.1
101,1.5
96,1.4
97,1.5
102,1.3
94,1.6
90,2.2
97,2.2
90,1.5
81,2.1
85,2.1
91,2.4
74,3
95,2.4
107,2.2
88,2.3
101,2.4
83,2.3
81,2.1
86,2.4
90,3.6
75,3.4
72,2.6
48,2.2
68,2.9
76,3
83,2.3
65,3
106,2.1
86,1.6
100,2.5
106,2.3
105,1.5
44,3.9
44,3.2
95,2.5
98,1.6
109,2.2
132,1.6
160,1.2
116,1.8
99,1.5
155,1.6
108,1.9
140,1.7
114,2.1
150,1.8
132,2
126,1.2
108,1.6
118,1.4
112,1.4
109,2.1
80,1.8
63,2.7
57,2.5
61,2.3
70,1.7
65,2.4
64,1.5
55,1.5
48,1.4
48,1
57,1.1
62,0.7
48,0.8
13,1.2
23,0.8
23,0.7
18,1
16,1.1
50,2.1
80,2.9
85,3.6
88,2.9
85,2.9
93,2.3
99,2.5
107,2.4
111,2.9
111,2.8
120,2.8
124,2.3
122,2.1
109,3.1
106,2.6
101,2
112,2.2
123,1.9
118,2.2
119,2.7
116,3.1
123,2.4
120,2.5
125,1.9
122,2.2
117,2.2
119,1.9
117,2.2
112,2.7
107,2.6
107,2.5
93,2.5
100,2.3
100,1.8
110,2.3
98,2.2
91,2.3
92,2.2
98,2.3
93,2.6
103,2.5
90,2.1
92,2.6
94,2.7
88,2.8
77,2.7
95,2.6
84,2.6
86,2.8
91,2.3
96,2.6
88,2.3
90,2.3
89,2.1
81,2.4
82,2.9
85,2.8
87,2.8
96,2.8
98,2.2
101,2.2
93,2.2
82,2
92,2.4
81,1.9
89,2.3
89,2.6
82,2.7
84,3.3
91,2.8
82,3.1
78,3.3
77,4.1
74,4.2
77,4.4
83,3.6
84,4.4
87,3.9
91,3.2
94,3.1
98,3.6
91,2.9
99,3
113,2.8
116,3.2
100,2.1
90,2.2
99,2.1
102,3.4
102,2.9
101,3.3
108,3.4
101,3.5
101,3.6
104,3.6
108,3.5
111,3.7
103,2.6
123,3.6
105,3.9
111,4.1
109,3.7
125,2.9
132,2.4
121,3.4
117,2.6
116,3
113,3.2
98,2.7
106,2.3
98,3
97,3.2
93,2.6
95,2.9
89,3.1
97,2.9
88,2.4
107,2.6
120,1.9
134,1.9
123,2.1
108,1.6
99,2.1
111,2.2
115,2.1
124,1.5
100,1.5
97,1.5
90,1.6
81,1.3
91,1.2
83,1.6
86,1.5
82,2.1
72,1.8
76,1.9
80,1.8
150,1.6
210,2.5
207,2.2
206,2
203,1.2
189,1
191,1.3
194,1.3
197,1
195,1
190,1.2
183,1.4
173,1.3
154,1.1
139,0.9
134,1
138,1.3
132,1.7
131,1.7
143,1
144,1
146,1.4
125,1.5
135,1.4
147,1.1
144,1.1
141,1.2
136,1.2
140,1.4
140,1.4
148,1.2
137,1.3
139,1.4
131,1.3
142,1.3
117,1.4
106,1.5
103,1.4
99,1.6
101,1.5
106,1.6
108,1.9
97,1.9
95,1.7
94,1.8
97,1.5
94,1.8
95,2.2
96,2.2
89,2
81,2.6
83,2.5
87,2
96,2
89,1.5
90,1.7
96,1.6
87,1.7
89,1.5
86,1.6
83,1.5
87,1.7
78,2.3
85,2.5
93,1.9
89,1.8
81,1.7
89,1.8
92,1.6
110,1.5
115,1.3
100,1.4
83,2.3
88,2
80,2.1
84,2.2
79,2.1
93,2.4
76,2.5
86,2.2
79,2.2
82,2.8
79,3
77,3.1
85,3.1
89,2.8
78,3.4
82,3
92,2.8
95,2.6
90,3.4
82,2.9
78,3.4
90,2.8
76,3
102,2.1
91,1.9
87,1.7
97,2
91,2
99,1.6
97,1.8
81,1.5
92,1.5
82,1.8
105,1.6
106,1.8
72,1.9
89,1.1
72,1.6
85,1.4
117,1.1
158,0.9
234,1.1
200,1.2
208,0.9
0,0
0,0
60,0.7
52,1.2
8,1.6
317,1
342,0.9
352,0.9
339,0.8
12,1.1
359,0.8
346,0.9
350,1.4
358,1.3
17,1.8
357,1.4
356,1
325,0.7
300,0.8
321,1.1
312,1
310,1.1
321,1.1
321,1.2
310,1.2
306,1.2
343,0.8
322,0.9
303,1.1
273,1.6
269,1.3
280,1.2
302,1.1
358,1.2
47,1.6
87,2.7
133,1.9
153,1
153,1
150,1.1
153,1.1
142,1.6
145,1.6
134,1.7
126,2.2
121,2.5
126,2.9
125,2.3
127,2.2
120,2.2
121,2
133,1.5
135,1.7
132,1.6
139,1.5
147,1.3
147,1.1
150,1
131,1.7
129,2
128,1.7
123,1.8
111,2.1
122,1.7
123,1.8
122,1.7
117,1.5
117,2
120,1.3
114,1.5
113,1.4
112,1.4
103,1.5
103,1.3
89,1.4
94,1.4
94,1.4
107,1.7
120,1.4
119,1.4
113,1.5
106,1.8
101,2.2
95,2.6
97,2.5
114,2.2
130,1.4
120,1.8
117,2.3
109,1.8
93,1.9
91,2.1
89,2
74,2
73,1.9
69,2.5
67,2.7
67,2.1
63,2.3
63,2.9
68,3
68,2.6
65,2.6
68,2.6
64,2.9
66,2.5
68,2.4
66,2.3
68,3
66,3.2
78,3.2
69,2.9
66,3.2
65,2.9
79,3.4
83,3
82,2.9
80,2.9
94,3.3
85,3.7
96,3.8
85,4.2
89,4.1
88,4.4
82,4.5
103,4.4
94,4.2
102,3.5
111,3.7
118,3.4
96,4
97,3.5
98,3.2
124,2.7
132,2.6
104,3.3
102,2.8
132,2.2
119,2.3
123,2
98,2.4
116,3
107,2.9
100,3.5
105,2.7
114,2.6
116,2.2
113,2.2
97,2.4
109,2
111,2.6
105,2.6
121,2.2
111,2.1
124,1.7
125,2.3
124,2.1
125,2.3
120,2
114,2.7
121,2
121,2
113,1.8
121,1.6
110,1.5
122,1.6
120,1.7
121,1.5
119,1.8
115,1.9
117,1.6
121,1.3
125,1.2
118,1.2
102,1.2
80,1.3
83,1.9
80,1.6
94,1.3
116,1
130,1.1
140,1
195,3
201,4.3
204,3.7
201,3.1
191,2.6
187,2.2
194,2.6
198,2.7
203,2.6
210,2.3
203,2.4
204,1.9
190,1.2
194,1.1
180,0.8
179,0.9
173,0.6
130,0.8
151,0.6
148,0.6
161,0.6
122,0.7
151,0.7
130,1
94,1.2
102,1.1
104,0.9
140,0.7
130,0.9
131,0.9
122,0.9
109,1
116,0.9
104,1.2
101,1.2
114,1.3
98,1.1
86,1
93,1.4
117,1.7
102,1.7
92,1.8
96,1.3
93,1.4
99,1.6
116,1.1
107,1.2
100,1.6
99,2.3
95,2.2
89,2.4
86,2.4
95,2.2
95,2.5
94,2.1
86,1.9
84,2.2
84,2
92,2.1
85,2.5
86,2.5
83,3
79,3.1
79,3
79,2.8
87,3.5
84,3.5
94,3.1
87,2.6
89,2.6
85,2.8
97,2.3
88,2.4
89,2.6
97,2.4
119,1.9
100,2.4
99,2.8
98,2.3
107,2.1
82,2.4
89,2.6
93,1.9
99,1.4
156,1.2
150,0.8
90,0.8
163,0.8
119,1.1
117,1.5
122,1.9
168,1.3
114,1.5
110,1.8
100,1.8
110,1.5
98,1.5
117,1.1
123,1
23,0.9
71,0.9
86,0.9
14,1
334,1.4
350,1.2
8,1.6
3,1.7
344,1.9
334,1.8
351,2.1
352,2.1
339,2
359,2.3
1,2.5
356,2.7
352,2.7
346,2.7
337,3.6
348,4.1
349,3.4
332,3.4
335,4.1
325,3.6
332,3.9
338,4.3
339,3.9
344,4.7
349,4
350,3
339,2.7
340,3.2
337,2.5
333,2.9
331,2.9
332,2.3
329,2.5
334,2.5
320,2.1
318,2
334,2.3
344,2.8
334,2.2
334,2.2
318,2
297,2.9
315,3
334,3
332,3.4
337,4.2
337,4.2
342,3.9
341,4.2
353,4.3
353,4.1
13,4.4
39,3.3
9,3.4
12,3.2
8,3.9
23,4.2
32,3
